0.947,0.55,0.0481,0.497,0.331,-11.105,0.164,0.735,114.066,Happy
0.782,0.563,0.713,0.738,0.102,-7.78,0.178,0.215,75.482,Happy
0.574,0.527,0.00384,0.917,0.103,-11.169,0.144,0.483,150.117,Happy
0.714,0.457,0.00103,0.629,0.134,-10.977,0.0401,0.221,90.724,Happy
0.602,0.43,0.0448,0.795,0.255,-11.715,0.076,0.62,155.532,Happy
0.696,0.244,0.133,0.836,0.119,-20.538,0.0457,0.201,103.69,Happy
0.839,0.172,0.53,0.838,0.113,-13.303,0.189,0.267,142.592,Happy
0.792,0.321,0.248,0.874,0.32,-18.258,0.0682,0.381,131.25,Happy
0.753,0.323,0.763,0.449,0.112,-17.458,0.0893,0.639,136.143,Happy
0.758,0.403,0.0439,0.943,0.0793,-16.137,0.0753,0.437,90.708,Happy
0.663,0.104,0.861,0.958,0.0687,-28.193,0.0448,0.0391,123.975,Happy
0.71,0.535,0.019,0.237,0.0655,-11.563,0.0818,0.291,172.388,Happy
0.7,0.536,0.193,0.897,0.112,-11.09,0.0337,0.0769,114.059,Happy
0.785,0.547,0.487,0.843,0.107,-15.225,0.106,0.467,90.69,Happy
0.613,0.497,0.315,0.75,0.105,-12.655,0.0623,0.637,80.759,Happy
0.616,0.414,0.00337,0.711,0.238,-17.275,0.0313,0.454,146.027,Happy
0.772,0.46,0.00689,0.936,0.0993,-19.865,0.111,0.922,136.006,Happy
0.825,0.395,0.36,0.939,0.088,-12.703,0.0997,0.562,94.316,Happy
0.564,0.588,0.562,0.87,0.098,-11.904,0.0458,0.143,89.214,Happy
0.716,0.857,0.476,0.935,0.0821,-9.875,0.0642,0.483,160.621,Happy
0.603,0.965,2.13e-06,0.874,0.404,-9.332,0.0791,0.235,93.942,Happy
0.752,0.926,0.0301,0.844,0.0924,-13.241,0.0845,0.686,154.106,Happy
0.768,0.854,0.012,0.875,0.0284,-10.412,0.164,0.929,155.448,Happy
0.595,0.444,0.051,0.895,0.101,-13.414,0.0713,0.148,76.446,Happy
0.774,0.495,0.197,0.615,0.117,-17.749,0.113,0.0866,110.16,Happy
0.706,0.928,0.177,0.852,0.102,-10.07,0.0487,0.68,136.053,Happy
0.599,0.91,0.397,0.822,0.117,-4.417,0.0494,0.439,129.672,Happy
0.825,0.442,0.0688,0.775,0.1,-17.621,0.0546,0.861,123.15,Happy
0.677,0.409,0.812,0.581,0.109,-15.039,0.0601,0.542,139.994,Happy
0.469,0.199,0.759,0.897,0.108,-20.102,0.0473,0.324,135.01,Happy
0.755,0.128,0.399,0.806,0.0923,-22.39,0.0647,0.0399,119.989,Happy
0.68,0.305,0.0212,0.956,0.121,-22.744,0.0987,0.33,85.003,Happy
0.503,0.209,0.846,0.942,0.0703,-18.409,0.0359,0.0469,160.071,Happy
0.786,0.395,0.749,0.789,0.0862,-13.249,0.0674,0.279,132.996,Happy
0.683,0.0653,0.0908,0.884,0.0995,-24.225,0.404,0.193,169.956,Happy
0.758,0.0354,0.00412,0.886,0.0726,-23.694,0.0589,0.0376,124.986,Happy
0.679,0.837,0.00448,0.893,0.0918,-10.911,0.226,0.0308,150.123,Happy
0.826,0.354,0.612,0.419,0.119,-14.106,0.138,0.936,139.996,Happy
0.772,0.23,0.203,0.000173,0.119,-18.865,0.115,0.336,149.029,Happy
0.586,0.406,0.0172,0.958,0.0999,-12.543,0.0434,0.268,89.952,Happy
0.759,0.39,0.217,0.313,0.088,-10.568,0.067,0.348,140.02,Happy
0.947,0.55,0.0481,0.497,0.331,-11.105,0.164,0.735,114.066,Happy
0.782,0.563,0.713,0.738,0.102,-7.78,0.178,0.215,75.482,Happy
0.574,0.527,0.00384,0.917,0.103,-11.169,0.144,0.483,150.117,Happy
0.714,0.457,0.00103,0.629,0.134,-10.977,0.0401,0.221,90.724,Happy
0.602,0.43,0.0448,0.795,0.255,-11.715,0.076,0.62,155.532,Happy
0.696,0.244,0.133,0.836,0.119,-20.538,0.0457,0.201,103.69,Happy
0.839,0.172,0.53,0.838,0.113,-13.303,0.189,0.267,142.592,Happy
0.792,0.321,0.248,0.874,0.32,-18.258,0.0682,0.381,131.25,Happy
0.753,0.323,0.763,0.449,0.112,-17.458,0.0893,0.639,136.143,Happy
0.758,0.403,0.0439,0.943,0.0793,-16.137,0.0753,0.437,90.708,Happy
0.663,0.104,0.861,0.958,0.0687,-28.193,0.0448,0.0391,123.975,Happy
0.71,0.535,0.019,0.237,0.0655,-11.563,0.0818,0.291,172.388,Happy
0.7,0.536,0.193,0.897,0.112,-11.09,0.0337,0.0769,114.059,Happy
0.785,0.547,0.487,0.843,0.107,-15.225,0.106,0.467,90.69,Happy
0.613,0.497,0.315,0.75,0.105,-12.655,0.0623,0.637,80.759,Happy
0.616,0.414,0.00337,0.711,0.238,-17.275,0.0313,0.454,146.027,Happy
0.772,0.46,0.00689,0.936,0.0993,-19.865,0.111,0.922,136.006,Happy
0.825,0.395,0.36,0.939,0.088,-12.703,0.0997,0.562,94.316,Happy
0.564,0.588,0.562,0.87,0.098,-11.904,0.0458,0.143,89.214,Happy
0.716,0.857,0.476,0.935,0.0821,-9.875,0.0642,0.483,160.621,Happy
0.603,0.965,2.13e-06,0.874,0.404,-9.332,0.0791,0.235,93.942,Happy
0.752,0.926,0.0301,0.844,0.0924,-13.241,0.0845,0.686,154.106,Happy
0.768,0.854,0.012,0.875,0.0284,-10.412,0.164,0.929,155.448,Happy
0.595,0.444,0.051,0.895,0.101,-13.414,0.0713,0.148,76.446,Happy
0.774,0.495,0.197,0.615,0.117,-17.749,0.113,0.0866,110.16,Happy
0.706,0.928,0.177,0.852,0.102,-10.07,0.0487,0.68,136.053,Happy
0.599,0.91,0.397,0.822,0.117,-4.417,0.0494,0.439,129.672,Happy
0.825,0.442,0.0688,0.775,0.1,-17.621,0.0546,0.861,123.15,Happy
0.677,0.409,0.812,0.581,0.109,-15.039,0.0601,0.542,139.994,Happy
0.469,0.199,0.759,0.897,0.108,-20.102,0.0473,0.324,135.01,Happy
0.755,0.128,0.399,0.806,0.0923,-22.39,0.0647,0.0399,119.989,Happy
0.68,0.305,0.0212,0.956,0.121,-22.744,0.0987,0.33,85.003,Happy
0.503,0.209,0.846,0.942,0.0703,-18.409,0.0359,0.0469,160.071,Happy
0.786,0.395,0.749,0.789,0.0862,-13.249,0.0674,0.279,132.996,Happy
0.683,0.0653,0.0908,0.884,0.0995,-24.225,0.404,0.193,169.956,Happy
0.758,0.0354,0.00412,0.886,0.0726,-23.694,0.0589,0.0376,124.986,Happy
0.679,0.837,0.00448,0.893,0.0918,-10.911,0.226,0.0308,150.123,Happy
0.826,0.354,0.612,0.419,0.119,-14.106,0.138,0.936,139.996,Happy
0.772,0.23,0.203,0.000173,0.119,-18.865,0.115,0.336,149.029,Happy
0.586,0.406,0.0172,0.958,0.0999,-12.543,0.0434,0.268,89.952,Happy
0.759,0.39,0.217,0.313,0.088,-10.568,0.067,0.348,140.02,Happy
0.947,0.55,0.0481,0.497,0.331,-11.105,0.164,0.735,114.066,Happy
0.782,0.563,0.713,0.738,0.102,-7.78,0.178,0.215,75.482,Happy
0.574,0.527,0.00384,0.917,0.103,-11.169,0.144,0.483,150.117,Happy
0.714,0.457,0.00103,0.629,0.134,-10.977,0.0401,0.221,90.724,Happy
0.602,0.43,0.0448,0.795,0.255,-11.715,0.076,0.62,155.532,Happy
0.696,0.244,0.133,0.836,0.119,-20.538,0.0457,0.201,103.69,Happy
0.839,0.172,0.53,0.838,0.113,-13.303,0.189,0.267,142.592,Happy
0.792,0.321,0.248,0.874,0.32,-18.258,0.0682,0.381,131.25,Happy
0.753,0.323,0.763,0.449,0.112,-17.458,0.0893,0.639,136.143,Happy
0.758,0.403,0.0439,0.943,0.0793,-16.137,0.0753,0.437,90.708,Happy
0.663,0.104,0.861,0.958,0.0687,-28.193,0.0448,0.0391,123.975,Happy
0.71,0.535,0.019,0.237,0.0655,-11.563,0.0818,0.291,172.388,Happy
0.7,0.536,0.193,0.897,0.112,-11.09,0.0337,0.0769,114.059,Happy
0.785,0.547,0.487,0.843,0.107,-15.225,0.106,0.467,90.69,Happy
0.613,0.497,0.315,0.75,0.105,-12.655,0.0623,0.637,80.759,Happy
0.616,0.414,0.00337,0.711,0.238,-17.275,0.0313,0.454,146.027,Happy
0.772,0.46,0.00689,0.936,0.0993,-19.865,0.111,0.922,136.006,Happy
0.825,0.395,0.36,0.939,0.088,-12.703,0.0997,0.562,94.316,Happy
0.564,0.588,0.562,0.87,0.098,-11.904,0.0458,0.143,89.214,Happy
0.716,0.857,0.476,0.935,0.0821,-9.875,0.0642,0.483,160.621,Happy
0.603,0.965,2.13e-06,0.874,0.404,-9.332,0.0791,0.235,93.942,Happy
0.752,0.926,0.0301,0.844,0.0924,-13.241,0.0845,0.686,154.106,Happy
0.768,0.854,0.012,0.875,0.0284,-10.412,0.164,0.929,155.448,Happy
0.595,0.444,0.051,0.895,0.101,-13.414,0.0713,0.148,76.446,Happy
0.774,0.495,0.197,0.615,0.117,-17.749,0.113,0.0866,110.16,Happy
0.706,0.928,0.177,0.852,0.102,-10.07,0.0487,0.68,136.053,Happy
0.599,0.91,0.397,0.822,0.117,-4.417,0.0494,0.439,129.672,Happy
0.825,0.442,0.0688,0.775,0.1,-17.621,0.0546,0.861,123.15,Happy
0.677,0.409,0.812,0.581,0.109,-15.039,0.0601,0.542,139.994,Happy
0.469,0.199,0.759,0.897,0.108,-20.102,0.0473,0.324,135.01,Happy
0.755,0.128,0.399,0.806,0.0923,-22.39,0.0647,0.0399,119.989,Happy
0.68,0.305,0.0212,0.956,0.121,-22.744,0.0987,0.33,85.003,Happy
0.503,0.209,0.846,0.942,0.0703,-18.409,0.0359,0.0469,160.071,Happy
0.786,0.395,0.749,0.789,0.0862,-13.249,0.0674,0.279,132.996,Happy
0.683,0.0653,0.0908,0.884,0.0995,-24.225,0.404,0.193,169.956,Happy
0.758,0.0354,0.00412,0.886,0.0726,-23.694,0.0589,0.0376,124.986,Happy
0.679,0.837,0.00448,0.893,0.0918,-10.911,0.226,0.0308,150.123,Happy
0.826,0.354,0.612,0.419,0.119,-14.106,0.138,0.936,139.996,Happy
0.772,0.23,0.203,0.000173,0.119,-18.865,0.115,0.336,149.029,Happy
0.586,0.406,0.0172,0.958,0.0999,-12.543,0.0434,0.268,89.952,Happy
0.759,0.39,0.217,0.313,0.088,-10.568,0.067,0.348,140.02,Happy
0.947,0.55,0.0481,0.497,0.331,-11.105,0.164,0.735,114.066,Happy
0.782,0.563,0.713,0.738,0.102,-7.78,0.178,0.215,75.482,Happy
0.574,0.527,0.00384,0.917,0.103,-11.169,0.144,0.483,150.117,Happy
0.714,0.457,0.00103,0.629,0.134,-10.977,0.0401,0.221,90.724,Happy
0.602,0.43,0.0448,0.795,0.255,-11.715,0.076,0.62,155.532,Happy
0.696,0.244,0.133,0.836,0.119,-20.538,0.0457,0.201,103.69,Happy
0.839,0.172,0.53,0.838,0.113,-13.303,0.189,0.267,142.592,Happy
0.792,0.321,0.248,0.874,0.32,-18.258,0.0682,0.381,131.25,Happy
0.753,0.323,0.763,0.449,0.112,-17.458,0.0893,0.639,136.143,Happy
0.758,0.403,0.0439,0.943,0.0793,-16.137,0.0753,0.437,90.708,Happy
0.663,0.104,0.861,0.958,0.0687,-28.193,0.0448,0.0391,123.975,Happy
0.71,0.535,0.019,0.237,0.0655,-11.563,0.0818,0.291,172.388,Happy
0.7,0.536,0.193,0.897,0.112,-11.09,0.0337,0.0769,114.059,Happy
0.785,0.547,0.487,0.843,0.107,-15.225,0.106,0.467,90.69,Happy
0.613,0.497,0.315,0.75,0.105,-12.655,0.0623,0.637,80.759,Happy
0.616,0.414,0.00337,0.711,0.238,-17.275,0.0313,0.454,146.027,Happy
0.732,0.973,0.456,0,0.154,-5.33,0.0319,0.967,123.292,Happy
0.507,0.753,0.00164,0.00087,0.168,-4.064,0.0339,0.968,179.948,Happy
0.519,0.772,0.534,1.21e-05,0.271,-6.784,0.0331,0.961,79.618,Happy
0.639,0.72,0.0276,0,0.113,-4.253,0.0284,0.921,131.797,Happy
0.593,0.752,0.0841,0.00308,0.197,-6.617,0.0313,0.935,172.087,Happy
0.421,0.831,0.0283,0,0.464,-5.128,0.107,0.488,134.027,Happy
0.674,0.84,0.0338,0.000441,0.0941,-3.879,0.0746,0.875,150.011,Happy
0.363,0.893,0.0131,0,0.0825,-4.81,0.0584,0.37,93.041,Happy
0.435,0.652,0.519,0,0.129,-8.495,0.0404,0.806,108.097,Happy
0.657,0.913,0.00392,0.00149,0.466,-4.984,0.0528,0.906,108.036,Happy
0.639,0.875,0.611,1.18e-05,0.204,-8.231,0.0413,0.873,93.242,Happy
0.636,0.831,0.0294,3.85e-06,0.272,-3.945,0.182,0.668,175.015,Happy
0.299,0.787,0.14,0,0.292,-7.93,0.069,0.716,94.798,Happy
0.672,0.735,0.286,0,0.242,-4.733,0.0457,0.754,115.741,Happy
0.704,0.867,0.0846,0,0.206,-5.808,0.0315,0.809,131.467,Happy
0.574,0.887,0.0607,2.41e-06,0.334,-6.172,0.0565,0.622,136.057,Happy
0.639,0.923,0.0674,0,0.0879,-5.708,0.032,0.761,97.874,Happy
0.673,0.71,0.00277,0,0.55,-6.744,0.0324,0.54,110.017,Happy
0.639,0.845,0.0528,0,0.336,-3.333,0.0372,0.871,119.485,Happy
0.635,0.786,0.0349,0.00767,0.497,-6.46,0.0377,0.305,97.54,Happy
0.536,0.928,0.0154,0.00134,0.2,-6.492,0.0589,0.389,136.258,Happy
0.405,0.728,0.415,0,0.0777,-4.76,0.0433,0.342,188.701,Happy
0.699,0.641,0.13,0.000218,0.0601,-7.564,0.0289,0.728,120.745,Happy
0.7,0.903,0.013,0,0.194,-5.811,0.097,0.96,159.95,Happy
0.646,0.85,0.028,7.21e-05,0.281,-5.145,0.043,0.518,116.999,Happy
0.426,0.76,0.118,0,0.325,-4.082,0.0414,0.955,171.838,Happy
0.621,0.915,0.2,0.00332,0.0964,-5.224,0.0411,0.818,130.013,Happy
0.507,0.599,0.0079,0,0.0909,-7.074,0.0934,0.516,89.932,Happy
0.757,0.647,0.757,3.08e-06,0.0972,-10.264,0.0299,0.97,122.771,Happy
0.58,0.981,0.0171,1.07e-05,0.386,-2.603,0.06,0.861,134.007,Happy
0.55,0.868,0.656,0,0.136,-5.472,0.0361,0.962,158.563,Happy
0.587,0.767,0.225,0,0.112,-5.713,0.0449,0.664,100.38,Happy
0.611,0.948,0.00183,0.0995,0.0969,-3.751,0.0753,0.79,133.004,Happy
0.629,0.905,0.0273,0.199,0.0644,-4.745,0.0378,0.967,122.448,Happy
0.607,0.924,0.0668,0,0.117,-5.684,0.0703,0.778,134.975,Happy
0.704,0.631,0.0346,0,0.159,-12.299,0.0398,0.793,123.286,Happy
0.511,0.815,0.0491,0,0.0826,-3.14,0.144,0.586,154.514,Happy
0.464,0.895,0.00227,0.00394,0.13,-7.683,0.031,0.932,91.905,Happy
0.617,0.759,0.0026,0,0.419,-6.785,0.0678,0.324,122.924,Happy
0.818,0.688,0.00209,0.0541,0.282,-7.083,0.0379,0.971,122.983,Happy
0.861,0.36,0.833,0.000516,0.68,-8.234,0.0775,0.595,120.987,Happy
